step,object_id,model_x,model_y,model_vx,model_vy,model_contact,oracle_x,oracle_y,oracle_vx,oracle_vy,oracle_contact
24,1,-0.2485775202512741,0.0552082359790802,-0.09025747328996658,-0.08621632307767868,0.003344553057104349,0.24761449185041082,0.12,0.0039296112985341145,0.0,1.0
24,2,0.5012694001197815,-0.2809217572212219,0.012345150113105774,0.4086252748966217,0.08401497453451157,-1.5,2.5,-0.44982,0.55,1.0
24,3,-1.5434741973876953,0.13566440343856812,-0.18095609545707703,-0.0991392731666565,0.010796131566166878,1.109682370847072,0.14,0.014139152520961257,0.0,1.0
24,4,0.12545502185821533,0.6827843189239502,-0.03818094730377197,0.18786107003688812,0.0001020867275656201,-1.5,1.8,-0.44847143964,0.30000000000000004,1.0
25,0,-1.813713788986206,1.5399292707443237,-0.11371741443872452,0.08243032544851303,0.00016858232265803963,0.0942809760630329,2.5,-0.01637262683065151,0.55,0.0
25,1,-0.332768976688385,0.007334843277931213,-0.09194991737604141,-0.09346820414066315,0.029365183785557747,0.25137709466875724,0.12,0.003442781578786969,0.0,1.0
25,2,0.4992004334926605,-0.2823166847229004,0.01342029869556427,0.4095544219017029,0.08260028809309006,-1.5,2.5,-0.44982,0.55,1.0
25,3,-1.5618342161178589,0.14060157537460327,-0.2179626077413559,-0.14247338473796844,0.005930757150053978,1.1232913051484972,0.14,0.01258826422881832,0.0,1.0
25,4,0.10857045650482178,0.9151632189750671,-0.01879219338297844,0.2418110966682434,3.679377550724894e-05,-1.5,2.13,-0.44847143964,0.33000000000000007,1.0
26,0,-1.8528770208358765,1.5345591306686401,-0.08697457611560822,0.08380480855703354,0.00014567979087587446,0.0779083492323814,2.5,-0.01637262683065151,0.55,0.0
26,1,-0.48420092463493347,0.09639014303684235,-0.1092979684472084,-0.014833563007414341,0.9986465573310852,0.2546735580304458,0.12,0.0030162639759449984,0.0,1.0
26,2,0.5003657937049866,-0.29206907749176025,0.010244950652122498,0.41669952869415283,0.08391710370779037,-1.5,2.5,-0.44982,0.55,1.0
26,3,0.08678489178419113,-0.17199192941188812,-0.05956335365772247,0.2005508840084076,0.003576289862394333,1.1354075094687348,0.14,0.011207488996219811,0.0,1.0
26,4,0.13825218379497528,1.1183568239212036,0.017231114208698273,0.25383952260017395,1.2090826203348115e-05,-1.5,2.49,-0.44847143964,0.3600000000000001,1.0
27,0,-1.8618179559707642,1.5393484830856323,-0.06108073145151138,0.08774182200431824,0.00012880221765954047,0.061535722401729886,2.5,-0.01637262683065151,0.55,0.0
27,1,-0.43697550892829895,0.14627398550510406,-0.1126900464296341,-0.055968791246414185,0.0026809307746589184,0.2575616307874131,0.12,0.0026425865726251124,0.0,1.0
27,2,0.49789705872535706,-0.28250157833099365,0.007220342755317688,0.3957729935646057,0.07527945190668106,-1.5,2.5,-0.449640072,0.55,1.0
27,3,0.06798210740089417,0.0942462906241417,0.009750299155712128,0.02659696154296398,0.9981210827827454,1.1461947176275964,0.14,0.009978167546946953,0.0,1.0
27,4,0.1971161812543869,1.315360188484192,0.04273010045289993,0.2513706088066101,1.612141204532236e-05,-1.5,1.9400000000000002,-0.44829205106414405,-0.55,1.0
28,0,-1.8525639772415161,1.5591423511505127,-0.03971802443265915,0.09444202482700348,9.992126433644444e-05,0.04516309557107838,2.5,-0.01637262683065151,0.55,0.0
28,1,-0.5382811427116394,0.08133885264396667,-0.11361970752477646,-0.08596183359622955,0.0026937772054225206,0.26009190743070165,0.12,0.002315203128609019,0.0,1.0
28,2,0.49536028504371643,-0.2761352062225342,0.009707055985927582,0.40035295486450195,0.07120680063962936,-1.5,2.5,-0.449640072,0.55,1.0
28,3,0.16608960926532745,0.18149781227111816,0.00010742247104644775,-0.011815037578344345,0.0013790307566523552,1.155798703891533,0.14,0.00888368729414121,0.0,1.0
28,4,0.2707745432853699,1.5377733707427979,0.0491165816783905,0.2588336169719696,3.4171665902249515e-05,-1.5,1.4200000000000002,-0.44829205106414405,-0.52,1.0
29,0,-1.8290263414382935,1.594125747680664,-0.02254467085003853,0.10323767364025116,7.520208600908518e-05,0.02879046874042687,2.5,-0.01637262683065151,0.55,0.0
29,1,-0.6437958478927612,0.01335221529006958,-0.11559305340051651,-0.1061735451221466,0.01125249546021223,0.2623087144263448,0.12,0.0020283784010134693,0.0,1.0
29,2,0.49503564834594727,-0.27842462062835693,0.01045931875705719,0.4071355164051056,0.07277534902095795,-1.5,2.5,-0.449640072,0.55,1.0
29,3,0.15878307819366455,0.1567172408103943,-0.00042691081762313843,-0.04368797689676285,0.0015128462109714746,1.1643492529121438,0.14,0.007909257844065095,0.0,1.0
29,4,0.3442290723323822,1.7387628555297852,0.03905779868364334,0.2513863742351532,5.447066359920427e-05,-1.5,0.9300000000000002,-0.44829205106414405,-0.49,1.0
30,0,-1.796736478805542,1.6441307067871094,-0.01007833331823349,0.11280284076929092,5.5139305914053693e-05,0.012417841909775358,2.5,-0.01637262683065151,0.55,0.0
30,1,-0.8333319425582886,0.09420022368431091,-0.1410776972770691,-0.005515009164810181,0.9990214109420776,0.26425088674531516,0.12,0.0017770876718579132,0.0,1.0
30,2,0.4992715120315552,-0.28019076585769653,0.012444742023944855,0.4170690178871155,0.08095043897628784,-1.5,2.5,-0.449640072,0.55,1.0
30,3,0.15219458937644958,0.10911422967910767,-0.0014147236943244934,-0.07490094006061554,0.0018398294923827052,1.1719619135870565,0.14,0.007041711124294205,0.0,1.0
30,4,0.40159377455711365,1.9463284015655518,0.013752661645412445,0.2553212344646454,9.378273534821346e-05,-1.5,0.4700000000000002,-0.44829205106414405,-0.45999999999999996,1.0
31,0,-1.7589102983474731,1.7069182395935059,-0.002501457929611206,0.1220828965306282,3.8387115637306124e-05,-0.0039547849208761525,2.5,-0.01637262683065151,0.55,0.0
31,1,-0.7981273531913757,0.15120640397071838,-0.14309358596801758,-0.047733988612890244,0.0016237947857007384,0.26595244819111913,0.12,0.0015569287229106159,0.0,1.0
31,2,0.5016542077064514,-0.27700257301330566,0.014713868498802185,0.41639718413352966,0.09055476635694504,-1.5,2.5,-0.449640072,0.55,1.0
31,3,0.141109898686409,0.04592103511095047,-0.0064241886138916016,-0.10370954126119614,0.003038019873201847,1.1787395605441897,0.14,0.006269323435348185,0.0,1.0
31,4,0.42681097984313965,2.1210975646972656,-0.023625336587429047,0.2505991756916046,0.00011421830276958644,-1.5,0.15,-0.44739546696201576,0.0,1.0
32,0,-1.7209833860397339,1.7823457717895508,0.0011985599994659424,0.13170115649700165,2.7471403882373124e-05,-0.020327411751527663,2.5,-0.01637262683065151,0.55,0.0
32,1,-0.9365315437316895,0.08963918685913086,-0.14602744579315186,-0.07918031513690948,0.0011419757502153516,0.267443207443306,0.12,0.001364044715751027,0.0,1.0
32,2,0.5007801055908203,-0.27119219303131104,0.02087266743183136,0.4241928160190582,0.09188096970319748,-1.5,2.5,-0.449640072,0.55,1.0
32,3,0.09317141026258469,0.08748963475227356,-0.028299324214458466,-0.043883077800273895,0.9356903433799744,1.1847737843507122,0.14,0.005581657021033431,0.0,1.0
32,4,0.40977156162261963,2.273435592651367,-0.06509754061698914,0.2527931034564972,0.00014694727724418044,-1.5,0.18,-0.4469480714950537,0.03,1.0
33,0,-1.6836020946502686,1.8619452714920044,-6.880611181259155e-05,0.13743892312049866,1.8944107068818994e-05,-0.03670003858217917,2.5,-0.01637262683065151,0.55,0.0
33,1,-1.089102029800415,0.03377673029899597,-0.15143461525440216,-0.10386902093887329,0.002458114642649889,0.26874928025863765,0.12,0.0011950566260284217,0.0,1.0
33,2,0.5000922679901123,-0.2861805558204651,0.00936126708984375,0.4114120602607727,0.08190327137708664,-1.5,2.5,-0.449640072,0.55,1.0
33,3,0.1537601351737976,0.12014014273881912,-0.03641968220472336,-0.07723644375801086,0.0017853743629530072,1.190146129233457,0.14,0.004969419016538828,0.0,1.0
33,4,0.3390029966831207,2.364316463470459,-0.1208103746175766,0.24692997336387634,0.00013923653750680387,-1.5,0.24,-0.4469480714950537,0.06,1.0
34,0,-1.6503163576126099,1.9415497779846191,-0.005511976778507233,0.14034239947795868,1.3117560229147784e-05,-0.05307266541283068,2.5,-0.01637262683065151,0.55,0.0
34,1,-1.285702109336853,0.09082648158073425,-0.17832842469215393,-0.01979014463722706,0.9509034752845764,0.26989354697805984,0.12,0.0010470040482713256,0.0,1.0
34,2,0.49955737590789795,-0.2744850516319275,0.019492752850055695,0.41779375076293945,0.09135933965444565,-1.5,2.5,-0.449640072,0.55,1.0
34,3,0.10659623146057129,0.05180162191390991,-0.03890375792980194,-0.1030568778514862,0.002527468604966998,1.1949291950368757,0.14,0.004424335868162226,0.0,1.0
34,4,0.187676802277565,2.356985569000244,-0.20187413692474365,0.22023724019527435,6.446311454055831e-05,-1.5,0.32999999999999996,-0.4469480714950537,0.09,1.0
35,0,-1.623439073562622,2.01318097114563,-0.015774209052324295,0.14029660820960999,9.64882110565668e-06,-0.06944529224348218,2.5,-0.01637262683065151,0.55,0.0
35,1,-1.2648552656173706,0.14373652637004852,-0.17698228359222412,-0.05861134082078934,0.0006869526696391404,0.27089605335427963,0.12,0.0009172933342411118,0.0,1.0
35,2,0.49750539660453796,-0.2684035301208496,0.023309648036956787,0.4166722893714905,0.09063932299613953,-1.5,2.5,-0.449640072,0.55,1.0
35,3,0.030730247497558594,0.0626385509967804,-0.053347133100032806,-0.05558719485998154,0.7561585307121277,1.1991876183099819,0.14,0.003939041527623182,0.0,1.0
35,4,-0.08869022130966187,1.942388653755188,-0.26049888134002686,0.07791081815958023,9.924809091899078e-06,-1.5,0.44999999999999996,-0.4469480714950537,0.12,1.0
36,0,-1.6069856882095337,2.0728931427001953,-0.028901658952236176,0.13853532075881958,7.558541710750433e-06,-0.08581791907413369,2.5,-0.01637262683065151,0.55,0.0
36,1,-1.4177253246307373,0.1089632585644722,-0.18479733169078827,-0.09322558343410492,0.0003850895445793867,0.2717743617218155,0.12,0.0008036521562953161,0.0,1.0
36,2,0.49662917852401733,-0.2830280065536499,0.01210930198431015,0.4075638949871063,0.08226042240858078,-1.5,2.5,-0.449640072,0.55,1.0
36,3,0.05762772634625435,0.08145209401845932,-0.058354735374450684,-0.08684181421995163,0.002853742800652981,1.2029789457803193,0.14,0.0035069779100620146,0.0,1.0
36,4,-0.3478686213493347,1.9784728288650513,-0.2901223301887512,0.111698679625988,7.034021109575406e-05,-1.5,0.6,-0.4469480714950537,0.15,1.0
37,0,-1.6006733179092407,2.113032579421997,-0.04424557462334633,0.13139593601226807,5.3403450692712795e-06,-0.1021905459047852,2.5,-0.01637262683065151,0.55,0.0
37,1,-1.4883532524108887,0.11446590721607208,-0.2076343297958374,-0.1166817918419838,0.009733029641211033,0.2725438586614683,0.12,0.0007040896997822802,0.0,1.0
37,2,0.49604061245918274,-0.27352964878082275,0.020572759211063385,0.4125247597694397,0.09052527695894241,-1.5,2.5,-0.449640072,0.55,1.0
37,3,-0.013988595455884933,0.020415082573890686,-0.06331107765436172,-0.10262472182512283,0.009217409417033195,1.206354412018754,0.14,0.0031223062705520877,0.0,1.0
37,4,-0.530944287776947,1.66118586063385,-0.2637408971786499,0.05336936563253403,5.86500073040952e-06,-1.5,0.78,-0.4469480714950537,0.18,1.0
38,0,-1.6070812940597534,2.1360599994659424,-0.059190042316913605,0.1249995157122612,4.908993105345871e-06,-0.1185631727354367,2.5,-0.01637262683065151,0.55,0.0
38,1,-0.7865490317344666,0.14007379114627838,-0.15073612332344055,-0.1432657688856125,0.0011562020517885685,0.27321802454900984,0.12,0.000616861787100503,0.0,1.0
38,2,0.49514520168304443,-0.2764242887496948,0.020568139851093292,0.412550151348114,0.08638390898704529,-1.5,2.5,-0.449640072,0.55,1.0
38,3,-0.1446795016527176,0.10768599808216095,-0.09352341294288635,-0.023949140682816505,0.9971875548362732,1.2093596318041604,0.14,0.0027798283015009057,0.0,1.0
38,4,-0.7637393474578857,1.6957508325576782,-0.2781113386154175,0.08361803740262985,0.00011213053949177265,-1.5,0.99,-0.4469480714950537,0.21,1.0
39,0,-1.6223585605621338,2.13785719871521,-0.07402651011943817,0.11693007498979568,4.711609562946251e-06,-0.13493579956608823,2.5,-0.01637262683065151,0.55,0.0
39,1,-0.913476824760437,0.030135802924633026,-0.17468273639678955,-0.1438829004764557,0.029789477586746216,0.27380866971015855,0.12,0.0005404403224510895,0.0,1.0
39,2,0.49566537141799927,-0.2887938618659973,0.006385274231433868,0.40101560950279236,0.07545226067304611,-1.5,2.5,-0.449640072,0.55,1.0
39,3,-0.1119205504655838,0.1554921567440033,-0.09197267889976501,-0.06168629229068756,0.002050696639344096,1.212035216544355,0.14,0.0024749158846800253,0.0,1.0
39,4,-0.9542554020881653,1.6621538400650024,-0.28454774618148804,0.10763772577047348,6.377085082931444e-05,-1.5,1.23,-0.4469480714950537,0.24,1.0
40,0,-1.6449452638626099,2.121354103088379,-0.0861600711941719,0.10792221873998642,4.5760662032989785e-06,-0.15130842639673975,2.5,-0.01637262683065151,0.55,0.0
40,1,-0.3790571689605713,0.12761497497558594,-0.0615626722574234,-0.04230566322803497,0.3874635696411133,0.2743261413189055,0.12,0.00047348652200343013,0.0,1.0
40,2,0.49623653292655945,-0.2875845432281494,0.012017607688903809,0.40940582752227783,0.08204523473978043,-1.5,2.5,-0.449640072,0.55,1.0
40,3,-0.19908271729946136,0.09349450469017029,-0.08883891254663467,-0.09032189846038818,0.00220372318290174,1.2144173230833597,0.14,0.002203448548579185,0.0,1.0
40,4,-0.9008257389068604,1.2042843103408813,-0.1428263783454895,0.026243088766932487,1.6289137420244515e-05,-1.5,1.5,-0.4469480714950537,0.27,1.0
41,0,-1.6715284585952759,2.0870563983917236,-0.0954437181353569,0.09469158202409744,4.317992988944752e-06,-0.16768105322739127,2.5,-0.01637262683065151,0.55,0.0
41,1,-0.426567018032074,0.14376777410507202,-0.10693798214197159,-0.04262344166636467,0.9987382292747498,0.27477950466372375,0.12,0.0004148274605087302,0.0,1.0
41,2,0.4976528286933899,-0.2775307893753052,0.014936260879039764,0.40495696663856506,0.08084375411272049,-1.5,2.5,-0.449640072,0.55,1.0
41,3,-0.22295109927654266,-0.005905255675315857,-0.03317141532897949,-0.11563917994499207,0.01449107751250267,1.2165381423113673,0.14,0.0019617577859069053,0.0,1.0
41,4,-1.0356446504592896,1.2700576782226562,-0.1445026397705078,0.05089963972568512,0.0004470138519536704,-1.5,1.8,-0.4469480714950537,0.30000000000000004,1.0
42,0,-1.7022817134857178,2.0509636402130127,-0.0994432121515274,0.09310358017683029,6.752152330591343e-06,-0.1840536800580428,2.5,-0.01637262683065151,0.55,0.0
42,1,-0.3765392005443573,0.1525145024061203,-0.11121262609958649,-0.08529956638813019,0.022865356877446175,0.2751767019571609,0.12,0.0003634355234949549,0.0,1.0
42,2,0.4912942051887512,-0.2731424570083618,0.017974212765693665,0.40106338262557983,0.07479403167963028,-1.5,2.5,-0.449640072,0.55,1.0
42,3,-0.35292649269104004,0.10798974335193634,-0.08434619754552841,-0.010428237728774548,0.9999513626098633,1.2184263341803026,0.14,0.0017465774787652417,0.0,1.0
42,4,-1.1740056276321411,1.3568756580352783,-0.14497852325439453,0.07671993970870972,0.0004270171339157969,-1.5,2.13,-0.4469480714950537,0.33000000000000007,1.0
43,0,-1.7312291860580444,2.0087854862213135,-0.10110300779342651,0.08933629095554352,7.729141543677542e-06,-0.2004263068886943,2.5,-0.01637262683065151,0.55,0.0
43,1,-0.52238929271698,0.19429069757461548,-0.16127832233905792,0.017623255029320717,0.9996045231819153,0.2755246914709073,0.12,0.0003184104050779737,0.0,1.0
43,2,0.4856003522872925,-0.2861500382423401,0.010460518300533295,0.39671656489372253,0.062313683331012726,-1.5,2.5,-0.449640072,0.55,1.0
43,3,-0.21034692227840424,0.13222873210906982,0.010156005620956421,-0.0011192020028829575,0.9999924898147583,1.2201074150036142,0.14,0.0015549997615631793,0.0,1.0
43,4,-1.3180139064788818,1.462685465812683,-0.1442142277956009,0.1058756560087204,0.00039309225394390523,-1.5,2.49,-0.4469480714950537,0.3600000000000001,1.0
44,0,-1.7571516036987305,1.9696139097213745,-0.09987665712833405,0.09046696871519089,1.1039523997169454e-05,-0.21679893371934583,2.5,-0.01637262683065151,0.55,0.0
44,1,-0.5330187082290649,0.2536822557449341,-0.16341234743595123,-0.031744927167892456,0.000776613422203809,0.27582956943376946,0.12,0.0002789633360188762,0.0,1.0
44,2,0.490846186876297,-0.28134769201278687,0.006181038916110992,0.3862473666667938,0.07150774449110031,-1.5,2.5,-0.4494602159712,0.55,1.0
44,3,-0.0804177075624466,0.18599054217338562,-0.0005613937973976135,-0.04001578688621521,0.001732364878989756,1.2216041022741189,0.14,0.0013844357252167183,0.0,1.0
44,4,-1.4677244424819946,1.5840377807617188,-0.14250624179840088,0.14092892408370972,0.00029346655355766416,-1.5,1.9400000000000002,-0.4467692922664557,-0.55,1.0
45,0,-1.7796212434768677,1.934360384941101,-0.09817342460155487,0.08918548375368118,1.2626523130165879e-05,-0.23317156054999735,2.5,-0.01637262683065151,0.55,0.0
45,1,-0.6840322613716125,0.19932961463928223,-0.16734829545021057,-0.06852191686630249,0.0007442214991897345,0.27609667682800754,0.12,0.0002444032657278377,0.0,1.0
45,2,0.4819985032081604,-0.2738054394721985,0.010760113596916199,0.3856298327445984,0.06516095995903015,-1.5,2.5,-0.4494602159712,0.55,1.0
45,3,-0.08162939548492432,0.1344003975391388,-0.00048545747995376587,-0.07384778559207916,0.002169631887227297,1.22293662165964,0.14,0.0012325804316070095,0.0,1.0
45,4,-1.5943418741226196,1.6703327894210815,-0.13608357310295105,0.1530960500240326,0.00011659781011985615,-1.5,1.4200000000000002,-0.4467692922664557,-0.52,1.0
46,0,-1.7950870990753174,1.9073845148086548,-0.09285972267389297,0.09087275713682175,2.074892836390063e-05,-0.24954418738064887,2.5,-0.01637262683065151,0.55,0.0
46,1,-0.837374746799469,0.11367218941450119,-0.1711631417274475,-0.10117854923009872,0.0008487772429361939,0.27633069295494195,0.12,0.00021412475614498023,0.0,1.0
46,2,0.48210111260414124,-0.2769283056259155,0.012180924415588379,0.39238062500953674,0.06648966670036316,-1.5,2.5,-0.4494602159712,0.55,1.0
46,3,-0.0794205516576767,0.06304457783699036,-0.0014907345175743103,-0.10565599799156189,0.0028835695702582598,1.2241229803250617,0.14,0.0010973817655151156,0.0,1.0
46,4,-1.654761552810669,1.6160718202590942,-0.12837958335876465,0.06082993745803833,8.146635082084686e-06,-1.5,0.9300000000000002,-0.4467692922664557,-0.49,1.0
47,0,-1.806454062461853,1.887006402015686,-0.08481898903846741,0.09555992484092712,2.2388352590496652e-05,-0.26591681421130037,2.5,-0.01637262683065151,0.55,0.0
47,1,-1.0032674074172974,0.04041379690170288,-0.18491500616073608,-0.1282608062028885,0.0033577685244381428,0.2765357174089508,0.12,0.000187597375418069,0.0,1.0
47,2,0.4881998896598816,-0.28423380851745605,0.014498576521873474,0.4079919159412384,0.07553649693727493,-1.5,2.5,-0.4494602159712,0.55,1.0
47,3,-0.1052471250295639,0.06765256822109222,-0.010640718042850494,-0.053963981568813324,0.8436352610588074,1.22517921027437,0.14,0.0009770127031101764,0.0,1.0
47,4,-1.7421826124191284,1.6498923301696777,-0.11160808801651001,0.08868653327226639,0.00010716627002693713,-1.5,0.4700000000000002,-0.4467692922664557,-0.45999999999999996,1.0
48,0,-1.841808557510376,2.184347629547119,-0.12675663828849792,0.3557959496974945,0.9999998807907104,-0.28228944104195186,2.5,-0.01637262683065151,0.55,0.0
48,1,-0.6626224517822266,0.11856959015130997,-0.12040775269269943,-0.032969336956739426,0.7920406460762024,0.27671534189591357,0.12,0.00016435640557096299,0.0,1.0
48,2,0.49555110931396484,-0.29356563091278076,0.007915407419204712,0.40235188603401184,0.0803828239440918,-1.5,2.5,-0.4494602159712,0.55,1.0
48,3,-0.011438984423875809,0.09243915975093842,-0.02020089328289032,-0.08470579236745834,0.003973145503550768,1.2261195850011135,0.14,0.000869846622237779,0.0,1.0
48,4,-1.6970292329788208,1.4443755149841309,-0.00532250851392746,-0.10492881387472153,6.832812505308539e-05,-1.5,0.15,-0.4458757536819228,0.0,1.0
49,0,0.27154600620269775,-0.23341308534145355,-0.016176670789718628,0.27600932121276855,0.007252896670252085,-0.29866206787260335,2.5,-0.01637262683065151,0.55,0.0
49,1,-0.639026403427124,0.13715338706970215,-0.12214809656143188,-0.06941163539886475,0.002358269179239869,0.2768727131542478,0.12,0.0001439947013757903,0.0,1.0
