step,object_id,model_x,model_y,model_vx,model_vy,model_contact,oracle_x,oracle_y,oracle_vx,oracle_vy,oracle_contact
49,2,0.49030444025993347,-0.277718722820282,0.014198414981365204,0.4005279242992401,0.07820666581392288,-1.5,2.5,-0.4494602159712,0.55,1.0
49,3,-0.03839729353785515,0.022754743695259094,-0.024898607283830643,-0.10949183255434036,0.0039801751263439655,1.2269568123750174,0.14,0.0007744353208610726,0.0,1.0
49,4,-1.619591236114502,1.3212591409683228,0.003132268786430359,-0.08016952127218246,0.0001239332341356203,-1.5,0.18,-0.44542987792824085,0.03,1.0
50,0,0.33241331577301025,0.021448299288749695,-0.12215691804885864,0.05334276705980301,0.9997546076774597,-0.31503469470325485,2.5,-0.01637262683065151,0.55,0.0
50,1,-0.7500124573707581,0.0591890886425972,-0.1241266131401062,-0.0994722917675972,0.0017245428171008825,0.2770105880808151,0.12,0.0001261555578090971,0.0,1.0
50,2,0.5672377943992615,-0.2475324422121048,0.04561453312635422,0.4754023551940918,0.11119084060192108,-1.5,2.5,-0.4494602159712,0.55,1.0
50,3,-0.183769091963768,0.01574060320854187,-0.08170569688081741,-0.025344600901007652,0.4935232400894165,1.2277022063713463,0.14,0.0006894894466041237,0.0,1.0
50,4,-1.5509157180786133,1.2432396411895752,0.011425025761127472,-0.05457345396280289,0.00014572800137102604,-1.5,0.24,-0.44542987792824085,0.06,1.0
51,0,0.05353090912103653,0.17146997153759003,-0.16087043285369873,0.0019411873072385788,0.993818461894989,-0.33140732153390634,2.5,-0.01637262683065151,0.55,0.0
51,1,-0.9029969573020935,0.040998563170433044,-0.1343001127243042,-0.061986081302165985,0.5359873175621033,0.2771313820274173,0.12,0.00011052646114102259,0.0,1.0
51,2,0.5374321341514587,-0.2949214577674866,0.018289312720298767,0.4579177796840668,0.12989649176597595,-1.5,2.5,-0.4494602159712,0.55,1.0
51,3,-0.20280911028385162,0.05286125838756561,-0.07971861213445663,-0.05353204160928726,0.003882519667968154,1.2283658399637027,0.14,0.0006138610729297339,0.0,1.0
51,4,-1.4870021343231201,1.1990082263946533,0.01864384114742279,-0.03123808652162552,0.00014293307322077453,-1.5,0.32999999999999996,-0.44542987792824085,0.09,1.0
52,0,0.005642406642436981,0.30196863412857056,-0.14977207779884338,0.06332554668188095,0.004811268299818039,-0.34777994836455783,2.5,-0.01637262683065151,0.55,0.0
52,1,-0.9304206967353821,0.05295600742101669,-0.13437634706497192,-0.08373203128576279,0.003565483959391713,0.2772372111139598,0.12,9.683361418641416e-05,0.0,1.0
52,2,0.5273633003234863,-0.3006775379180908,0.011437855660915375,0.44037213921546936,0.10448600351810455,-1.5,2.5,-0.4494602159712,0.55,1.0
52,3,-0.32685744762420654,0.13406699895858765,-0.09809643775224686,-0.002672226168215275,0.9995049238204956,1.2289566812463977,0.14,0.0005465281864927538,0.0,1.0
52,4,-1.426900029182434,1.1820998191833496,0.02430238574743271,-0.009033380076289177,0.0001364182389806956,-1.5,0.44999999999999996,-0.44542987792824085,0.12,1.0
53,0,-0.16925804316997528,0.4135093092918396,-0.15652891993522644,0.09974942356348038,0.0002490486658643931,-0.3641525751952093,2.5,-0.01637262683065151,0.55,0.0
53,1,-1.0948435068130493,0.04082118719816208,-0.14506110548973083,-0.0734272375702858,0.07780096679925919,0.2773299292995433,0.12,8.483713980889478e-05,0.0,1.0
53,2,0.514886736869812,-0.29457181692123413,0.004420466721057892,0.4166192412376404,0.08872564136981964,-1.5,2.5,-0.4494602159712,0.55,1.0
53,3,-0.2828347384929657,0.18888133764266968,-0.09802252054214478,-0.045642655342817307,0.001940856920555234,1.2294827146258969,0.14,0.00048658087603682985,0.0,1.0
53,4,-1.3696253299713135,1.1892775297164917,0.028354503214359283,0.012547856196761131,0.0001287442573811859,-1.5,0.6,-0.44542987792824085,0.15,1.0
54,0,-0.24614836275577545,0.6651884913444519,-0.0949682965874672,0.2568182647228241,0.9983969330787659,-0.3805252020258608,2.5,-0.01637262683065151,0.55,0.0
54,1,-1.261770248413086,0.05783279240131378,-0.15832993388175964,-0.06860379874706268,0.056151725351810455,0.27741116086091033,0.12,7.432687865082033e-05,0.0,1.0
54,2,0.5188012719154358,-0.2963084578514099,0.007514730095863342,0.42054617404937744,0.0942656621336937,-1.5,2.5,-0.4494602159712,0.55,1.0
54,3,-0.38094115257263184,0.10602147877216339,-0.10626596957445145,-0.09307596832513809,0.047485943883657455,1.2299510487190823,0.14,0.00043320903619654006,0.0,1.0
54,4,-1.3163272142410278,1.2212815284729004,0.030921675264835358,0.03481709212064743,0.0001261411962332204,-1.5,0.78,-0.44542987792824085,0.18,1.0
55,0,-0.13781483471393585,0.8121708631515503,-0.03450009971857071,0.22434934973716736,1.5247806913976092e-05,-0.3968978288565123,2.5,-0.01637262683065151,0.55,0.0
55,1,-1.4162907600402832,0.08164219558238983,-0.17369341850280762,-0.08167704939842224,0.015998851507902145,0.2774823288472185,0.12,6.511870747196684e-05,0.0,1.0
55,2,0.5099732279777527,-0.29648733139038086,0.006007246673107147,0.42422547936439514,0.09086935222148895,-1.5,2.5,-0.4494602159712,0.55,1.0
55,3,-0.4814237654209137,0.04347188025712967,-0.10751231014728546,-0.09002665430307388,0.0538933202624321,1.2303680124164216,0.14,0.0003856914200387321,0.0,1.0
55,4,-1.267113208770752,1.2793478965759277,0.03158744424581528,0.058914072811603546,0.000122016244858969,-1.5,0.99,-0.44542987792824085,0.21,1.0
56,0,-0.11205761134624481,1.0294384956359863,-0.00466456264257431,0.25660616159439087,1.2183551007183269e-05,-0.4132704556871638,2.5,-0.01637262683065151,0.55,0.0
56,1,-1.5190433263778687,0.11239054799079895,-0.2028970718383789,-0.09225814789533615,0.0368150994181633,0.2775446800096229,0.12,5.7051313600033555e-05,0.0,1.0
56,2,0.5126244425773621,-0.29986661672592163,0.005454584956169128,0.42668813467025757,0.09502135962247849,-1.5,2.5,-0.4494602159712,0.55,1.0
56,3,-0.660831868648529,0.10418722778558731,-0.12472442537546158,-0.016460122540593147,0.9991068243980408,1.230739240408209,0.14,0.0003433858924032337,0.0,1.0
56,4,-1.2234333753585815,1.3667974472045898,0.030990883708000183,0.08557292073965073,0.000114571834274102,-1.5,1.23,-0.44542987792824085,0.24,1.0
57,0,-0.042415719479322433,1.199905276298523,0.030343078076839447,0.2470223605632782,7.447556072293082e-06,-0.4296430825178153,2.5,-0.01637262683065151,0.55,0.0
57,1,-1.4731086492538452,0.1468619555234909,-0.2605288624763489,-0.1747198849916458,0.0021183425560593605,0.27759930664239496,0.12,4.99833689864094e-05,0.0,1.0
57,2,0.5108400583267212,-0.30300575494766235,0.001380041241645813,0.41757792234420776,0.09215367585420609,-1.5,2.5,-0.4494602159712,0.55,1.0
57,3,-0.6114599108695984,0.1549815535545349,-0.12469901144504547,-0.056791163980960846,0.0020539548713713884,1.231069749329647,0.14,0.000305720752330254,0.0,1.0
57,4,-1.1863572597503662,1.4857345819473267,0.028620325028896332,0.11390800029039383,0.00010072121222037822,-1.5,1.5,-0.44542987792824085,0.27,1.0
58,0,0.028129715472459793,1.4242448806762695,0.042656347155570984,0.26447030901908875,1.9324961613165215e-05,-0.4460157093484668,2.5,-0.01637262683065151,0.55,0.0
58,1,0.3541021943092346,-0.2433525174856186,-0.07176380604505539,0.27083396911621094,0.0195318553596735,0.2776471657181995,0.12,4.3791054361105605e-05,0.0,1.0
58,2,0.5086915493011475,-0.30515390634536743,0.0014872774481773376,0.4218510389328003,0.09218625724315643,-1.5,2.5,-0.4494602159712,0.55,1.0
58,3,-0.7292060852050781,0.0886138305068016,-0.12402904778718948,-0.08912276476621628,0.001795363612473011,1.231364005553765,0.14,0.0002721870073090293,0.0,1.0
58,4,-1.155758023262024,1.6395161151885986,0.02447463572025299,0.14489325881004333,8.80597362993285e-05,-1.5,1.8,-0.44542987792824085,0.30000000000000004,1.0
59,0,0.10477279126644135,1.6056406497955322,0.0429302379488945,0.24936071038246155,3.143166395602748e-05,-0.4623883361791183,2.5,-0.01637262683065151,0.55,0.0
59,1,0.2822992205619812,0.09507763385772705,-0.05350556597113609,0.06662588566541672,0.9999977350234985,0.27768909565275024,0.12,3.8365890113944137e-05,0.0,1.0
59,2,0.5402929782867432,-0.15596289932727814,0.021450772881507874,0.3511946499347687,0.05757317692041397,-1.5,2.5,-0.4494602159712,0.55,1.0
59,3,-0.8775387406349182,0.03664176166057587,-0.12938252091407776,-0.0820840522646904,0.12101666629314423,1.2316259855482998,0.14,0.00024233149494482016,0.0,1.0
59,4,-1.1275888681411743,1.8362406492233276,0.017663389444351196,0.18494878709316254,7.588218431919813e-05,-1.5,2.13,-0.44542987792824085,0.33000000000000007,1.0
60,0,0.1722583770751953,1.8281339406967163,0.02563236653804779,0.2638448476791382,7.40636678528972e-05,-0.4787609630097698,2.5,-0.01637262683065151,0.55,0.0
60,1,0.30887752771377563,0.21114961802959442,-0.051872167736291885,0.0266693327575922,0.001015898073092103,0.27772583099253434,0.12,3.3612835902452883e-05,0.0,1.0
60,2,0.4750952124595642,-0.23990918695926666,0.027225494384765625,0.38041576743125916,0.0558929368853569,-1.5,2.5,-0.4494602159712,0.55,1.0
60,3,-1.0519797801971436,0.08103053271770477,-0.14383481442928314,-0.01745726726949215,0.9584811925888062,1.2318592296121842,0.14,0.00021575075909306023,0.0,1.0
60,4,-1.0939041376113892,2.052277088165283,0.00020985305309295654,0.22096678614616394,5.563877130043693e-05,-1.5,2.49,-0.44542987792824085,0.3600000000000001,1.0
61,0,0.21485386788845062,1.995212435722351,-0.009003035724163055,0.25240954756736755,9.085695637622848e-05,-0.4951335898404213,2.5,-0.01637262683065151,0.55,0.0
61,1,0.25935474038124084,0.21626883745193481,-0.05147022753953934,-0.0036680977791547775,0.0010690070921555161,0.27775801528291094,0.12,2.9448625694587755e-05,0.0,1.0
61,2,0.480403870344162,-0.2546420097351074,0.021863192319869995,0.38939470052719116,0.06591203063726425,-1.5,2.5,-0.44928043188481154,0.55,1.0
61,3,-1.0093191862106323,0.13504089415073395,-0.13944776356220245,-0.05254586040973663,0.0009162224596366286,1.2320668897178113,0.14,0.0001920855977050402,0.0,1.0
61,4,-1.0466787815093994,2.2023637294769287,-0.04381922632455826,0.21240442991256714,2.696292540349532e-05,-1.5,1.9400000000000002,-0.44525170597706953,-0.55,1.0
62,0,0.216191828250885,2.172781467437744,-0.046523962169885635,0.2596973776817322,0.00016071506252046674,-0.5115062166710728,2.5,-0.01637262683065151,0.55,0.0
62,1,0.20797045528888702,0.19219069182872772,-0.05190172418951988,-0.03579919785261154,0.001426216447725892,0.2777862123420135,0.12,2.5800309078849513e-05,0.0,1.0
62,2,0.48521944880485535,-0.2635127902030945,0.018756717443466187,0.39862334728240967,0.0697125643491745,-1.5,2.5,-0.44928043188481154,0.55,1.0
62,3,-1.1553781032562256,0.08169525116682053,-0.13835473358631134,-0.08187655359506607,0.0006384087610058486,1.2322517721056023,0.14,0.0001710162087067686,0.0,1.0
62,4,-1.0446044206619263,2.303079843521118,-0.09602894634008408,0.1946491301059723,2.028476410487201e-05,-1.5,1.4200000000000002,-0.44525170597706953,-0.52,1.0
63,0,0.17201106250286102,2.287203788757324,-0.09901855885982513,0.25179025530815125,0.000148317965795286,-0.5278788435017243,2.5,-0.01637262683065151,0.55,0.0
63,1,0.15275700390338898,0.1422601044178009,-0.05343400314450264,-0.06589952856302261,0.0014434080803766847,0.2778109161379565,0.12,2.2603973287843542e-05,0.0,1.0
63,2,0.4893147349357605,-0.2603641152381897,0.022576503455638885,0.404248982667923,0.07597847282886505,-1.5,2.5,-0.44928043188481154,0.55,1.0
63,3,-1.3248172998428345,0.06590402126312256,-0.14230969548225403,-0.08423107117414474,0.021076299250125885,1.2324163752064825,0.14,0.00015225786831424493,0.0,1.0
63,4,-1.0936390161514282,2.2863612174987793,-0.1613309681415558,0.13090984523296356,4.447622814041097e-06,-1.5,0.9300000000000002,-0.44525170597706953,-0.49,1.0
64,0,0.06162042170763016,2.3460886478424072,-0.1683351993560791,0.2364896833896637,0.0001140549429692328,-0.5442514703323759,2.5,-0.01637262683065151,0.55,0.0
64,1,0.09495895355939865,0.07678081840276718,-0.05450163036584854,-0.09243945777416229,0.002131028100848198,0.2778325594423796,0.12,1.980362354714583e-05,0.0,1.0
64,2,0.49194568395614624,-0.2570815682411194,0.02641536295413971,0.4063202738761902,0.08078371733427048,-1.5,2.5,-0.44928043188481154,0.55,1.0
64,3,-1.4708006381988525,0.09179608523845673,-0.151278555393219,-0.07748731970787048,0.131656676530838,1.232562923404735,0.14,0.00013555708338352617,0.0,1.0
64,4,-1.2116860151290894,2.239089250564575,-0.21455605328083038,0.09812803566455841,6.523642696265597e-06,-1.5,0.4700000000000002,-0.44525170597706953,-0.45999999999999996,1.0
65,0,-0.1547635942697525,2.1696910858154297,-0.2675171196460724,0.1440589874982834,1.4721928891958669e-05,-0.5606240971630274,2.5,-0.01637262683065151,0.55,0.0
65,1,0.03195697441697121,0.010244503617286682,-0.05940232425928116,-0.11108367890119553,0.0068800002336502075,0.277851521411926,0.12,1.7350202134948802e-05,0.0,1.0
65,2,0.4924050271511078,-0.2537074685096741,0.02977549284696579,0.4079214930534363,0.08395454287528992,-1.5,2.5,-0.44928043188481154,0.55,1.0
65,3,-1.5456355810165405,0.11732874065637589,-0.15028581023216248,-0.10379728674888611,0.00901718158274889,1.2326933970974916,0.14,0.00012068816579989566,0.0,1.0
65,4,-1.2748574018478394,1.8658093214035034,-0.23464539647102356,-0.05764441192150116,5.807732463836146e-07,-1.5,0.15,-0.4443612025651154,0.0,1.0
66,0,-0.3615092933177948,1.6948238611221313,-0.23863890767097473,0.02794201485812664,5.787507689092308e-06,-0.576996723993679,2.5,-0.01637262683065151,0.55,0.0
66,1,-0.0754835307598114,0.09259737282991409,-0.08554491400718689,-0.03213568031787872,0.9911121726036072,0.2778681342304702,0.12,1.5200728967955333e-05,0.0,1.0
66,2,0.49356868863105774,-0.2584078311920166,0.029663510620594025,0.4124433696269989,0.0838375985622406,-1.5,2.5,-0.44928043188481154,0.55,1.0
66,3,-1.5818442106246948,0.12444651871919632,-0.16822423040866852,-0.1295141875743866,0.0147488322108984,1.232809559457074,0.14,0.0001074501826137196,0.0,1.0
66,4,-1.38460373878479,1.638522982597351,-0.240629643201828,-0.056405745446681976,5.656834036926739e-05,-1.5,0.18,-0.4439168413625503,0.03,1.0
67,0,-0.5867372155189514,1.7357219457626343,-0.25180739164352417,0.05825985223054886,0.00020832080917898566,-0.5933693508243305,2.5,-0.01637262683065151,0.55,0.0
67,1,-0.04264720156788826,0.13354311883449554,-0.08659254014492035,-0.0692526251077652,0.002489214763045311,0.277882688928457,0.12,1.3317548657937769e-05,0.0,1.0
67,2,0.4946163296699524,-0.2824175953865051,0.012266397476196289,0.3994685411453247,0.07639332115650177,-1.5,2.5,-0.44928043188481154,0.55,1.0
67,3,-1.1013685464859009,0.11939524114131927,-0.19427390396595,-0.15046779811382294,0.004665384069085121,1.2329129802578398,0.14,9.566424070827724e-05,0.0,1.0
67,4,-1.47197687625885,1.4057568311691284,-0.23336337506771088,-0.06375007331371307,6.265484989853576e-05,-1.5,0.24,-0.4439168413625503,0.06,1.0
68,0,-0.8122032880783081,1.7770401239395142,-0.27136164903640747,0.08603102713823318,0.0001141654938692227,-0.6097419776549821,2.5,-0.01637262683065151,0.55,0.0
68,1,-0.12579753994941711,0.06851737201213837,-0.08576975762844086,-0.09523210674524307,0.002674791496247053,0.277895440481297,0.12,1.1667670848577503e-05,0.0,1.0
68,2,0.4976630210876465,-0.27844882011413574,0.01805899292230606,0.41275298595428467,0.08711382746696472,-1.5,2.5,-0.44928043188481154,0.55,1.0
68,3,-0.3590381145477295,0.09195227921009064,-0.10044503211975098,-0.048979178071022034,0.02888093702495098,1.2330050570895215,0.14,8.517106930558808e-05,0.0,1.0
68,4,-1.543616771697998,1.1934127807617188,-0.21791012585163116,-0.08543942868709564,0.0001021297721308656,-1.5,0.32999999999999996,-0.4439168413625503,0.09,1.0
69,0,-0.9910077452659607,1.7311811447143555,-0.2835063934326172,0.10135962814092636,4.789684317074716e-05,-0.6261146044856336,2.5,-0.01637262683065151,0.55,0.0
69,1,-0.2005550116300583,-0.017264649271965027,-0.0742649957537651,-0.10608377307653427,0.007465592119842768,0.2779066122761345,0.12,1.0222192276324358e-05,0.0,1.0
69,2,0.4983072876930237,-0.259391725063324,0.023920275270938873,0.4089796245098114,0.08725391328334808,-1.5,2.5,-0.44928043188481154,0.55,1.0
69,3,-0.4574088752269745,0.05209062248468399,-0.11297643929719925,-0.07679273188114166,0.04767000302672386,1.2330870342437281,0.14,7.58288676411314e-05,0.0,1.0
69,4,-1.5811774730682373,0.995074450969696,-0.19627568125724792,-0.12028205394744873,0.000123005491332151,-1.5,0.44999999999999996,-0.4439168413625503,0.12,1.0
70,0,-0.9005461931228638,1.2082207202911377,-0.12679435312747955,-0.003231339156627655,1.280993274122011e-05,-0.6424872313162852,2.5,-0.01637262683065151,0.55,0.0
70,1,-0.3572796881198883,0.09323737770318985,-0.10072345286607742,-0.018909016624093056,0.9984630346298218,0.2779164000252391,0.12,8.955790430691225e-06,0.0,1.0
70,2,0.4942675530910492,-0.2726534605026245,0.019750744104385376,0.41464173793792725,0.07548266649246216,-1.5,2.5,-0.44928043188481154,0.55,1.0
70,3,-0.5827242732048035,0.03888033330440521,-0.11215238273143768,-0.06169259548187256,0.23055553436279297,1.2331600195288328,0.14,6.751138872174481e-05,0.0,1.0
70,4,-1.5908132791519165,0.8052573204040527,-0.17506852746009827,-0.1604769080877304,9.237909398507327e-05,-1.5,0.6,-0.4439168413625503,0.15,1.0
71,0,-1.0203750133514404,1.2439814805984497,-0.12918251752853394,0.02001737616956234,0.00048263827920891345,-0.6588598581469367,2.5,-0.01637262683065151,0.55,0.0
71,1,-0.30145061016082764,0.14373049139976501,-0.08794067054986954,-0.051023632287979126,0.003434109967201948,0.2779249751945765,0.12,7.846279943708965e-06,0.0,1.0
71,2,0.5049902200698853,-0.29049646854400635,0.006794236600399017,0.4068872928619385,0.08123902231454849,-1.5,2.5,-0.44928043188481154,0.55,1.0
71,3,-0.6854594945907593,0.06499288976192474,-0.12162990868091583,-0.03943343460559845,0.6793583035469055,1.2332249992404776,0.14,6.010623327132843e-05,0.0,1.0
71,4,-1.5656203031539917,0.6088087558746338,-0.15698298811912537,-0.1966792345046997,5.086678720545024e-05,-1.5,0.78,-0.4439168413625503,0.18,1.0
72,0,-1.1433155536651611,1.2993569374084473,-0.13105508685112,0.04282854497432709,0.0004083890817128122,-0.6752324849775883,2.5,-0.01637262683065151,0.55,0.0
72,1,-0.38102149963378906,0.08637034893035889,-0.08806398510932922,-0.08107464015483856,0.002371808048337698,0.2779324880076226,0.12,6.874223937182721e-06,0.0,1.0
72,2,0.5029574036598206,-0.29228460788726807,0.006547585129737854,0.41155481338500977,0.08157471567392349,-1.5,2.5,-0.44928043188481154,0.55,1.0
72,3,-0.6787717342376709,0.09022267162799835,-0.11950019001960754,-0.07068993151187897,0.0032069524750113487,1.2332828514900012,0.14,5.351333080937959e-05,0.0,1.0
72,4,-1.369655728340149,0.376680850982666,-0.1643654853105545,-0.2505389153957367,1.0848129022633657e-05,-1.5,0.99,-0.4439168413625503,0.21,1.0
73,0,-1.2698063850402832,1.3748451471328735,-0.1314554512500763,0.06766754388809204,0.0003825175517704338,-0.6916051118082398,2.5,-0.01637262683065151,0.55,0.0
73,1,-0.46441027522087097,0.010866150259971619,-0.0909537672996521,-0.10464844852685928,0.003340108785778284,0.27793907007704244,0.12,6.022593519164997e-06,0.0,1.0
73,2,0.5056009292602539,-0.29805541038513184,0.005914464592933655,0.4229850769042969,0.08539111912250519,-1.5,2.5,-0.44928043188481154,0.55,1.0
73,3,-0.8102496862411499,0.03583727777004242,-0.12116771936416626,-0.09144464880228043,0.007114645093679428,1.2333343580709053,0.14,4.7643587336225775e-05,0.0,1.0
73,4,0.3981465995311737,-0.2702919840812683,-0.056922875344753265,0.2785906493663788,0.026066338643431664,-1.5,1.23,-0.4439168413625503,0.24,1.0
74,0,-1.3959237337112427,1.4734798669815063,-0.1262935996055603,0.10171084105968475,0.0004064097593072802,-0.7079777386388914,2.5,-0.01637262683065151,0.55,0.0
74,1,-0.6089715957641602,0.006897971034049988,-0.0980943888425827,-0.04855141043663025,0.6429991722106934,0.27794483671033704,0.12,5.2764694645594445e-06,0.0,1.0
74,2,0.6181971430778503,-0.3530194163322449,-0.08615625649690628,0.6521870493888855,0.13167129456996918,-1.5,2.5,-0.44928043188481154,0.55,1.0
